Actual Salary,Predicted Salary
219,240.89939858631777
4,12.255885641284511
4,2.68493531509393
9,-3.418375281900845
270,280.73720418713845
15,10.66318262692517
13,14.981434081611802
243,269.9791222852397
82,72.147168462098
243,236.39656831417665
298,339.46654524637637
373,317.86156992441073
4,12.255885641284511
110,77.55727401004063
249,325.6029130147859
13,14.981434081611802
155,153.1293656390677
152,156.86767409063927
110,62.69736990166257
372,352.6735237287004
82,65.77996562907114
56,48.020418433842515
176,169.11531755518288
155,140.8999293387808
343,356.54193763412377
298,275.8900185554516
117,161.76355596896676
219,235.94689652057482
379,338.17784066816716
373,317.86156992441073
82,74.37648837710198
48,48.020418433842515
5,7.375264269745347
90,77.55727401004063
388,377.9934263178035
99,144.14477702892347
373,364.43437175571944
11,10.66318262692517
176,140.88562991791335
243,258.4761463071901
373,317.86156992441073
24,38.14964244117967
298,285.4496644980481
379,332.5118665826963
291,249.68038279357918
48,37.95915460476104
39,41.301020020127446
243,269.9791222852397
270,339.46654524637637
356,301.53760851541784
48,79.84701662256788
321,343.3078353103478
356,347.0104564252055
243,257.37659923323054
291,202.52155157739412
110,131.0970382890985
140,133.14211079354726
291,255.05171000663395
290,352.03249753798247
356,332.5118665826963
189,179.70026674504976
176,224.5420334571192
393,378.19294855256805
48,104.90873025975503
140,102.11068808059213
24,28.478342690930866
298,338.4395212957529
48,29.216636284505938
39,56.22766715880446
34,20.361507280789215
56,68.59011013886531
373,302.2758931577934
4,7.375264269745347
70,86.31166011584939
176,175.39038113544171
373,364.43437175571944
19,169.27108439733266
324,324.21493356852153
356,325.4906487858984
24,40.351901896068405
385,284.96091739207975
70,111.95354948336112
56,48.020418433842515
82,165.21483158846587
110,147.24590716591433
302,338.4395212957529
24,63.831580011316085
324,317.86156992441073
48,37.95915460476104
298,309.7787123612147
379,338.17784066816716
385,377.9934263178035
166,248.96988833671494
379,374.90339575134556
324,324.21493356852153
176,247.45705867019853
243,269.9791222852397
373,320.46218690972484
373,317.86156992441073
219,169.11531755518288
203,188.03762280178108
82,165.21483158846587
216,310.4598459680936
34,77.12191337187618
324,256.1734898169446
379,338.17784066816716
11,6.248410359076712
373,362.78472206455484
117,144.14477702892347
32,40.0268337812416
24,15.918278052121677
298,258.0672670347469
99,116.19021230628951
203,120.3167797229642
70,103.56018537152472
243,236.39656831417665
270,271.9693263818438
34,32.94141933548347
56,107.51584754563008
8,12.630359694941854
155,180.6868845416654
324,309.7787123612147
291,214.3565300182537
391,378.30222539355253
24,25.123181263541802
356,316.98434844241285
11,10.66318262692517
11,10.66318262692517
155,167.3157435964889
173,221.17327175433473
385,387.7293893451248
34,72.94203979425455
9,-1.3974585530550354
385,385.33236670052145
298,338.4395212957529
117,184.81798972218525
48,48.020418433842515
219,262.3084741488814
373,302.2758931577934
114,166.05792172271947
110,233.43036826597358
38,42.125378079841326
113,136.3690554322505
117,133.21983082827214
30,20.69506979215275
388,377.9934263178035
28,23.238630690502923
58,91.01665266146873
356,352.3625946441714
34,54.387733910360495
210,210.75746782747683
298,303.11105190679723
243,174.08643742295413
109,222.7895891089478
356,315.29535831031734
117,87.5223777527702
324,302.0702136563091
19,14.981434081611802
176,177.40848874051773
345,331.3984819555502
48,79.84701662256788
82,73.15345442068869
82,63.50305259760121
56,48.020418433842515
166,159.10800539238897
298,346.3115026673698
34,50.362732002289924
110,77.55727401004063
11,10.66318262692517
56,62.56174195683341
298,289.0084468664436
39,31.092278695483362
99,77.12191337187618
75,85.1840972715676
243,283.14243546315305
70,111.95354948336112
176,207.69181358114787
203,120.3167797229642
203,163.48680954419072
385,307.66346343092545
32,40.0268337812416
316,326.6611383436563
15,42.420340892795146
5,8.580582365379323
70,98.0415926632818
190,225.53119374171604
298,240.62424835407958
77,91.52242579102467
389,387.7293893451248
324,342.5027642927816
70,207.19164503835376
317,341.01755578600967
176,199.2635527833309
82,65.77996562907114
243,251.3891318309978
34,20.361507280789215
24,15.918278052121677
270,234.73543207262267
243,290.1663784580448
15,29.38651480223857
128,131.61494646145843
110,131.0970382890985
176,93.79476166956184
110,123.36686654115644
176,191.00973036556212
56,84.0268902001895
324,302.0702136563091
34,25.24692687629855
34,49.70940894113244
324,276.31232868988434
140,116.43611962414535
19,20.361507280789215
56,64.75991611404575
324,319.64328099464245
298,329.140755238974
203,238.90562102942783
110,158.97363288711654
11,12.630359694941854
11,12.630359694941854
99,77.55727401004063
56,68.59011013886531
203,193.97772196053938
13,14.981434081611802
60,84.0268902001895
107,114.8035408526391
356,336.64656996591003
219,193.97772196053938
48,33.464705301352495
56,64.75991611404575
39,41.301020020127446
37,42.125378079841326
44,43.48697945297998
390,336.08310830532974
168,236.37617933723303
176,194.5886155605846
82,72.147168462098
48,45.4096356113929
166,248.96988833671494
270,283.06589936492094
191,153.1293656390677
373,339.85003395600415
99,75.22659067279474
356,371.7062360638845
243,284.2243555987909
99,116.19021230628951
395,378.19294855256805
140,172.13895290952235
48,48.798732852007056
110,77.55727401004063
176,243.21426163576382
12,14.981434081611802
373,327.63303366166497
107,120.4477207214679
167,190.87872255431546
191,265.976419672889
140,116.43611962414535
5,7.375264269745347
99,144.14477702892347
110,126.3863210453679
185,179.69276061776043
48,29.216636284505938
19,14.981434081611802
310,307.3694380271027
302,338.4395212957529
82,73.15345442068869
90,74.48829397893718
356,373.7099990729067
9,10.29549461390857
70,98.0415926632818
48,29.216636284505938
166,148.63015469906895
389,387.7293893451248
388,377.9934263178035
24,47.726362960450395
39,41.301020020127446
155,163.13603181159374
117,151.35035888582007
34,25.123181263541802
82,93.80197764982059
24,15.918278052121677
82,74.48829397893718
42,54.27275322295581
34,49.70940894113244
117,160.13072894503867
11,11.479337650349965
117,184.81798972218525
11,9.731830488481902
324,319.64328099464245
270,239.72782541518708
243,219.27218258237517
24,15.918278052121677
164,138.48918062122755
298,255.02923412036583
207,234.1012042310479
270,223.10907748140588
74,119.93039453284388
116,107.51584754563008
39,79.2949724225434
176,175.39038113544171
243,258.4761463071901
82,115.3793185124089
56,68.59011013886531
11,6.248410359076712
298,313.12398570505025
24,34.07537717659867
389,359.19902230060853
166,148.63015469906895
24,4.755359470762231
82,73.15345442068869
39,41.301020020127446
288,343.3078353103478
176,160.13072894503867
203,163.48680954419072
166,148.63015469906895
4,12.255885641284511
34,25.24692687629855
34,72.94203979425455
82,68.11624189643886
270,299.1183340325528
50,63.50305259760121
82,74.62046394692712
379,325.4906487858984
34,49.70940894113244
60,84.0268902001895
379,370.7240527613933
166,148.63015469906895
373,364.43437175571944
11,31.179704975591584
324,317.86156992441073
324,315.0489722266521
203,169.11531755518288
39,31.092278695483362
324,324.21493356852153
191,265.976419672889
298,338.4395212957529
176,171.819193601795
243,250.20071842376115
39,54.27275322295581
34,48.94534869995104
379,332.5118665826963
56,60.94692449300264
385,372.8867495377948
243,236.39656831417665
298,257.37659923323054
70,86.31166011584939
389,295.9208601993067
291,255.05171000663395
356,349.8260578165912
356,352.5527644774406
90,70.05655688892637
15,38.89779153204514
243,282.9431124222359
56,45.274985051363174
373,317.6923809549207
60,84.0268902001895
155,152.07159185446838
324,302.0702136563091
270,299.666590909214
90,74.48829397893718
356,371.7062360638845
62,96.64533580701182
90,133.5509187420312
19,10.66318262692517
99,116.19021230628951
243,257.37659923323054
256,223.55501875106793
39,56.22766715880446
34,25.24692687629855
34,25.24692687629855
298,252.9089348667157
389,273.9220855829238
324,302.0702136563091
372,352.6735237287004
56,45.274985051363174
379,357.711066310607
243,183.2346516149928
62,96.64533580701182
279,352.03249753798247
110,179.35040551032452
176,210.45446632830047
291,214.3565300182537
162,222.2144285585327
243,269.9791222852397
391,378.30222539355253
176,250.55877873190337
23,34.07537717659867
373,304.2408264878379
373,337.4714615952741
379,262.2900283911346
34,38.17983416721061
34,25.123181263541802
176,170.77011534597352
298,309.7787123612147
34,54.387733910360495
34,25.123181263541802
90,133.5509187420312
356,339.85003395600415
232,262.28238715538083
356,301.53760851541784
24,4.755359470762231
155,226.63462389559052
82,74.48829397893718
155,131.1250168415025
166,159.10800539238897
39,79.2949724225434
356,371.7062360638845
389,387.7293893451248
373,365.1817447091582
93,141.27965775401773
272,352.03249753798247
24,15.918278052121677
379,332.5118665826963
243,275.10541816207626
24,13.405882564752464
48,110.17286384450878
82,63.50305259760121
11,51.03298385239162
356,343.3689047181689
82,63.50305259760121
56,34.40154927186237
79,116.43611962414535
39,43.606452483282524
90,133.5509187420312
270,293.99116285290893
90,70.05655688892637
11,129.23795104611457
385,350.8649263744325
388,377.9934263178035
373,317.6923809549207
39,56.22766715880446
153,151.52460820891218
219,180.8009823667122
15,9.924883694235094
203,183.47715206525712
24,15.918278052121677
256,293.16760270765474
90,73.15345442068869
99,116.19021230628951
310,295.9776616069888
324,276.31232868988434
362,347.0754233452862
4,2.68493531509393
110,130.3144820062472
19,10.66318262692517
176,175.39038113544171
39,76.34359895371162
356,360.8536355160192
82,165.21483158846587
221,221.1772049848869
7,9.14208280228628
82,96.39821135503432
99,113.89608459603126
361,335.8128429459746
270,220.72590716674688
70,116.49231830124499
117,137.27412511653924
191,218.06368876613786
70,98.0415926632818
270,299.666590909214
379,346.82028659193634
274,299.3891294178512
176,175.39038113544171
298,308.02262468040703
270,181.53850786375403
256,293.16760270765474
219,222.13850419471942
219,262.3084741488814
117,155.98061549953698
56,45.742977592210934
219,262.3084741488814
15,35.03581273274019
34,28.786728055701943
24,63.831580011316085
15,22.809049779733495
82,74.37648837710198
270,311.7367498565954
48,52.22804285739135
56,54.342108089267875
117,164.4641793584481
